[0.240s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.460s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.566s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
[0.605s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[0.610s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/bno055.yaml
[0.612s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/diff_drive_controller.yaml
[0.613s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf.yaml
[0.614s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf2.yaml
[0.617s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/localization.yaml
[0.618s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigate_w_replanning_and_recovery.xml
[0.619s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigation.yaml
[0.621s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_lifelong.yaml
[0.622s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_localization.yaml
[0.622s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_mapping.yaml
[0.624s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_bluetooth.yaml
[0.625s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_usb.yaml
[0.635s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[0.636s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.gazebo.xacro
[0.637s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.materials.xacro
[0.637s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/ros2_control/rosbot_system.ros2_control.xacro
[0.637s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/inertia.urdf.xacro
[0.638s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.639s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_links.urdf.xacro
[0.639s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/office.sdf
[0.641s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/simple.sdf
[0.642s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.data
[0.644s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.pgm
[0.645s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.posegraph
[0.647s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.yaml
[0.648s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
[0.652s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
[0.656s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
[0.662s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
[0.663s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
[0.663s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
[0.664s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
[0.665s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
[0.666s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
[0.667s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
[0.668s] -- Symlinking: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/package.dsv
[0.715s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
[0.717s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
[0.718s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
[0.722s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/package.xml
[0.741s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
