-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dr/amr-travelobot/ros_ws/build/rosbot_description
-- Install configuration: ""
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigation.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf2.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_localization.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_bluetooth.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_mapping.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/diff_drive_controller.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/bno055.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigate_w_replanning_and_recovery.xml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/localization.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_usb.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_lifelong.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/rviz
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.materials.xacro
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.gazebo.xacro
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/ros2_control
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/ros2_control/rosbot_system.ros2_control.xacro
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_links.urdf.xacro
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/inertia.urdf.xacro
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/office.sdf
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/simple.sdf
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.posegraph
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.data
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.pgm
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/map/office.yaml
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/package_run_dependencies/rosbot_description
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/parent_prefix_path/rosbot_description
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.sh
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/path.sh
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/environment/path.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.bash
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.sh
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.zsh
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/local_setup.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/package.dsv
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/ament_index/resource_index/packages/rosbot_description
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig.cmake
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/cmake/rosbot_descriptionConfig-version.cmake
-- Installing: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/package.xml
