[0.232s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.442s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.543s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
[0.594s] -- Install configuration: ""
[0.595s] -- Execute custom install script
[0.599s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/bno055.yaml
[0.600s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/diff_drive_controller.yaml
[0.600s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf.yaml
[0.602s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf2.yaml
[0.605s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/localization.yaml
[0.606s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigate_w_replanning_and_recovery.xml
[0.607s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigation.yaml
[0.607s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_lifelong.yaml
[0.608s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_localization.yaml
[0.609s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_mapping.yaml
[0.612s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_bluetooth.yaml
[0.613s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/teleop_usb.yaml
[0.613s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
[0.614s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.gazebo.xacro
[0.614s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/gazebo/rosbot.materials.xacro
[0.615s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/ros2_control/rosbot_system.ros2_control.xacro
[0.616s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/inertia.urdf.xacro
[0.618s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
[0.618s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/urdf/rosbot_links.urdf.xacro
[0.620s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/world/office.sdf
