[0.310s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.651s] Invoked command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/dr/amr-travelobot/ros_ws/build/rosbot_description -- -j4 -l4
[0.886s] Invoking command in '/home/dr/amr-travelobot/ros_ws/build/rosbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dr/amr-travelobot/ros_ws/install/ros2_control_test_nodes:/home/dr/amr-travelobot/ros_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/dr/amr-travelobot/ros_ws/build/rosbot_description
[0.970s] -- Install configuration: ""
[0.973s] -- Execute custom install script
[0.982s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/bno055.yaml
[0.985s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/diff_drive_controller.yaml
[0.987s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf.yaml
[0.993s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/ekf2.yaml
[0.995s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/localization.yaml
[0.996s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigate_w_replanning_and_recovery.xml
[0.998s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/navigation.yaml
[0.999s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_lifelong.yaml
[1.000s] -- Up-to-date symlink: /home/dr/amr-travelobot/ros_ws/install/rosbot_description/share/rosbot_description/config/slam_toolbox_localization.yaml
